
 ****** Running generation 0 ****** 

Population's average fitness: -38.91464 stdev: 42.52759
Best fitness: 0.00000 - size: (3, 4) - species 2 - id 2
Average adjusted fitness: 0.552
Mean genetic distance 3.326, standard deviation 0.450
Population of 267 members in 80 species:
   ID   age  size  fitness  adj fit  stag
    57    8     2    -75.5    0.122     0
    58    8     3     -0.0    0.964     2
    59    8     2    -99.9    0.000     8
    60    8     3     -0.5    0.931     2
    61    8     2    -99.1    0.004     2
    62    8     2    -99.9    0.000     8
    63    8     3      0.0    0.750     8
    64    8     4      0.0    1.000     5
    65    8     2    -99.9    0.000     8
    66    8     3      0.0    1.000     8
    67    8     4      0.0    0.975     4
    68    8     2    -42.5    0.287     1
    69    8     3      0.0    1.000     6
    70    8     3      0.0    1.000     5
    71    8     2      0.0    1.000     7
    72    8     3      0.0    1.000     4
    73    8     4      0.0    1.000     8
    74    8     4      0.0    1.000     8
    75    8     2    -99.0    0.005     7
    76    8     4      0.0    1.000     7
    77    8     2    -99.9    0.000     8
    78    8     4      0.0    1.000     6
    79    8     3     -3.1    0.827     1
    80    8     2    -92.8    0.035     7
Total extinctions: 0
Generation time: 0.571 sec (0.647 average)

 ****** Running generation 9 ****** 

Population's average fitness: -20.05997 stdev: 38.40767
Best fitness: 0.00000 - size: (3, 1) - species 37 - id 1102
Average adjusted fitness: 0.708
Mean genetic distance 2.989, standard deviation 0.638
Population of 240 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     3      0.0    1.000     9
     2    9     3      0.0    0.754     9
     3    9     2    -99.9    0.000     9
     4    9     4      0.0    1.000     9
     5    9     3      0.0    1.000     9
     6    9     4      0.0    1.000     9
     7    9     3      0.0    1.000     4
     8    9     2    -74.6    0.174     3
     9    9     4      0.0    1.000     9
    10    9     2      0.0    0.667     9
    11    9     2      0.0    0.667     9
    12    9     4      0.0    1.000     9
    13    9     3      0.0    1.000     9
    14    9     3      0.0    1.000     9
    15    9     4      0.0    1.000     9
    16    9     2    -99.9    0.000     9
    17    9     2    -99.9    0.000     9
    18    9     3      0.0    1.000     9
    19    9     4      0.0    0.963     9
    20    9     4      0.0    1.000     9
    21    9     3     -0.0    0.996     9
    22    9     4      0.0    1.000     9
    23    9     3      0.0    1.000     9
    24    9     2      0.0    1.000     5
    25    9     2    -99.9    0.000     9
    26    9     3      0.0    1.000     9
    27    9     4      0.0    1.000     9
    28    9     4      0.0    1.000     6
    29    9     2    -39.4    0.303     4
    30    9     2    -99.9    0.000     9
    31    9     3      0.0    1.000     9
    32    9     4      0.0    1.000     8
    33    9     2    -99.9    0.000     9
    34    9     3      0.0    1.000     7
    35    9     4      0.0    1.000     9
    36    9     3      0.0    1.000     9
    37    9     3      0.0    0.882     0
    38    9     2      0.0    0.667     9
    39    9     2    -41.6    0.292     6
    40    9     4      0.0    1.000     9
    41    9     3      0.0    1.000     9
    42    9     3     -0.6    0.993     3
    43    9    10      0.0    0.999     6
    44    9     3      0.0    1.000     9
    45    9     2      0.0    1.000     8
    46    9     2    -99.9    0.000     9
    47    9     4      0.0    1.000     9
    48    9     6      0.0    0.762     6
    49    9     2    -47.3    0.281     8
    50    9     2    -99.9    0.000     9
    51    9     2    -99.9    0.000     9
    52    9     3     -0.9    0.852     3
    53    9     3      0.0    0.991     1
    54    9     4      0.0    1.000     5
    55    9     3      0.0    1.000     5
    56    9     2    -34.8    0.326     9
    57    9     2    -75.8    0.121     1
    58    9     2     -0.0    0.643     3
    59    9     2    -99.9    0.000     9
    60    9     3     -0.2    0.991     0
    61    9     2    -99.9    0.000     3
    62    9     2    -99.9    0.000     9
    63    9     2      0.0    1.000     9
    64    9     3      0.0    1.000     6
    65    9     2    -99.9    0.000     9
    66    9     3      0.0    1.000     9
    67    9     4      0.0    1.000     5
    68    9     2    -38.5    0.307     0
    69    9     3      0.0    1.000     7
    70    9     3      0.0    1.000     6
    71    9     3      0.0    1.000     8
    72    9     3      0.0    1.000     5
    73    9     4      0.0    1.000     9
    74    9     4      0.0    1.000     9
    75    9     2    -98.9    0.005     8
    76    9     4      0.0    1.000     8
    77    9     2    -99.9    0.000     9
    78    9     4      0.0    1.000     7
    79    9     3     -3.1    0.945     0
    80    9     2    -92.8    0.035     0
Total extinctions: 0
Generation time: 0.534 sec (0.636 average)

 ****** Running generation 10 ****** 

Population's average fitness: -20.51059 stdev: 39.55521
Best fitness: 75.76442 - size: (3, 2) - species 54 - id 1204
Average adjusted fitness: 0.404
Mean genetic distance 3.034, standard deviation 0.599
Population of 261 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     4      0.0    0.569    10
     2   10     4      0.0    0.501    10
     3   10     2    -99.9    0.000    10
     4   10     5      0.0    0.569    10
     5   10     4      0.0    0.569    10
     6   10     3      0.0    0.284    10
     7   10     4      0.0    0.569     5
     8   10     2    -74.6    0.099     4
     9   10     4      0.0    0.569    10
    10   10     3      0.0    0.569    10
    11   10     3      0.0    0.569    10
    12   10     4      0.0    0.569    10
    13   10     4      0.0    0.569    10
    14   10     3      0.0    0.565    10
    15   10     3      0.0    0.474    10
    16   10     2    -99.9    0.000    10
    17   10     2    -99.9    0.000    10
    18   10     4      0.0    0.569    10
    19   10     4      0.0    0.569    10
    20   10     4      0.0    0.569    10
    21   10     2     -0.0    0.377    10
    22   10     3      0.0    0.569    10
    23   10     3      0.0    0.569    10
    24   10     2      0.0    0.569     6
    25   10     2    -99.9    0.000    10
    26   10     4      0.0    0.569    10
    27   10     4      0.0    0.569    10
    28   10     3      0.0    0.569     7
    29   10     2    -39.3    0.172     5
    30   10     2    -99.9    0.000    10
    31   10     4      0.0    0.569    10
    32   10     4      0.0    0.569     9
    33   10     2    -99.9    0.000    10
    34   10     4      0.0    0.569     8
    35   10     4      0.0    0.569    10
    36   10     2      0.0    0.569    10
    37   10     4      0.0    0.555     1
    38   10     3      0.0    0.569    10
    39   10     2    -41.5    0.166     7
    40   10     4      0.0    0.569    10
    41   10     4      0.0    0.569    10
    42   10     2     -0.6    0.377     4
    43   10    10      0.0    0.516     7
    44   10     2      0.0    0.379    10
    45   10     3      0.0    0.569     9
    46   10     2    -99.9    0.000    10
    47   10     4      0.0    0.569    10
    48   10     7      0.0    0.569     7
    49   10     2    -47.3    0.150     9
    50   10     2    -99.9    0.000    10
    51   10     2    -99.9    0.000    10
    52   10     4      0.0    0.565     0
    53   10     4      0.0    0.568     2
    54   10     4     75.8    0.677     0
    55   10     4      0.0    0.569     6
    56   10     2    -34.8    0.185    10
    57   10     2    -75.8    0.069     2
    58   10     3     -0.0    0.548     4
    59   10     2    -99.9    0.000    10
    60   10     4      0.0    0.567     0
    61   10     2    -97.2    0.008     4
    62   10     2    -99.9    0.000    10
    63   10     3      0.0    0.569    10
    64   10     4      0.0    0.569     7
    65   10     2    -99.9    0.000    10
    66   10     4      0.0    0.569    10
    67   10     4      0.0    0.567     6
    68   10     3    -40.6    0.169     1
    69   10     3      0.0    0.569     8
    70   10     4      0.0    0.569     7
    71   10     4      0.0    0.569     9
    72   10     4      0.0    0.569     6
    73   10     4      0.0    0.569    10
    74   10     4      0.0    0.558    10
    75   10     2    -99.3    0.002     9
    76   10     4      0.0    0.569     9
    77   10     2    -99.9    0.000    10
    78   10     3      0.0    0.569     8
    79   10     4     -3.1    0.485     1
    80   10     2    -92.8    0.020     1
Total extinctions: 0
Generation time: 0.516 sec (0.570 average)

 ****** Running generation 11 ****** 

Population's average fitness: -20.84792 stdev: 39.82499
Best fitness: 75.58143 - size: (3, 2) - species 54 - id 1204
Average adjusted fitness: 0.396
Mean genetic distance 3.012, standard deviation 0.614
Population of 258 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     4      0.0    0.569    11
     2   11     3      0.0    0.473    11
     3   11     2    -99.9    0.000    11
     4   11     5      0.0    0.569    11
     5   11     4      0.0    0.569    11
     6   11     3      0.0    0.569    11
     7   11     3      0.0    0.569     6
     8   11     2    -74.6    0.099     5
     9   11     4      0.0    0.567    11
    10   11     2      0.0    0.380    11
    11   11     4      0.0    0.467    11
    12   11     2      0.0    0.427    11
    13   11     4      0.0    0.569    11
    14   11     4      0.0    0.569    11
    15   11     3      0.0    0.569    11
    16   11     2    -99.9    0.000    11
    17   11     2    -99.9    0.000    11
    18   11     4      0.0    0.569    11
    19   11     4      0.0    0.569    11
    20   11     3      0.0    0.476    11
    21   11     3     -0.0    0.567    11
    22   11     3      0.0    0.569    11
    23   11     4      0.0    0.569    11
    24   11     3      0.0    0.569     7
    25   11     2    -99.9    0.000    11
    26   11     4      0.0    0.569    11
    27   11     3      0.0    0.427    11
    28   11     3      0.0    0.569     8
    29   11     2    -39.4    0.172     6
    30   11     2    -99.9    0.000    11
    31   11     3      0.0    0.461    11
    32   11     4      0.0    0.569    10
    33   11     2    -99.9    0.000    11
    34   11     4      0.0    0.541     9
    35   11     3      0.0    0.427    11
    36   11     2      0.0    0.569    11
    37   11     4      0.0    0.569     2
    38   11     4      0.0    0.569    11
    39   11     2    -41.7    0.166     8
    40   11     4      0.0    0.569    11
    41   11     4      0.0    0.569    11
    42   11     3     -0.7    0.565     5
    43   11    11      0.0    0.569     8
    44   11     2      0.0    0.569    11
    45   11     3      0.0    0.569    10
    46   11     2    -99.9    0.000    11
    47   11     3      0.0    0.459    11
    48   11     8      0.0    0.569     8
    49   11     2    -47.3    0.154    10
    50   11     2    -99.9    0.000    11
    51   11     2    -99.9    0.000    11
    52   11     4      0.0    0.568     1
    53   11     4      0.0    0.569     3
    54   11     4     75.6    0.766     1
    55   11     4      0.0    0.569     7
    56   11     2    -34.8    0.186    11
    57   11     2    -75.7    0.069     3
    58   11     2     -0.0    0.366     5
    59   11     2    -99.9    0.000    11
    60   11     3      0.0    0.427     1
    61   11     2    -99.2    0.003     5
    62   11     2    -99.9    0.000    11
    63   11     4      0.0    0.561    11
    64   11     4      0.0    0.569     8
    65   11     2    -99.9    0.000    11
    66   11     4      0.0    0.569    11
    67   11     4      0.0    0.569     7
    68   11     2    -43.2    0.108     2
    69   11     4      0.0    0.569     9
    70   11     4      0.0    0.569     8
    71   11     3      0.0    0.427    10
    72   11     4      0.0    0.569     7
    73   11     4      0.0    0.569    11
    74   11     4      0.0    0.523    11
    75   11     2    -99.9    0.000    10
    76   11     4      0.0    0.569    10
    77   11     2    -99.9    0.000    11
    78   11     4      0.0    0.569     9
    79   11     3     -3.1    0.372     2
    80   11     2    -92.8    0.020     2
Total extinctions: 0
Generation time: 0.561 sec (0.565 average)

 ****** Running generation 12 ****** 

Population's average fitness: -20.75794 stdev: 40.60307
Best fitness: 75.81807 - size: (3, 2) - species 54 - id 1204
Average adjusted fitness: 0.399
Mean genetic distance 3.019, standard deviation 0.592
Population of 245 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     4      0.0    0.569    12
     2   12     3      0.0    0.569    12
     3   12     2    -99.9    0.000    12
     4   12     5      0.0    0.569    12
     5   12     4      0.0    0.569    12
     6   12     2      0.0    0.379    12
     7   12     4      0.0    0.569     7
     8   12     2    -74.6    0.099     6
     9   12     4      0.0    0.569    12
    10   12     2      0.0    0.569    12
    11   12     3      0.0    0.476    12
    12   12     3      0.0    0.569    12
    13   12     3      0.0    0.426    12
    14   12     2      0.0    0.569    12
    15   12     3      0.0    0.569    12
    16   12     2    -99.9    0.000    12
    17   12     2    -99.9    0.000    12
    18   12     4      0.0    0.569    12
    19   12     4      0.0    0.569    12
    20   12     3      0.0    0.569    12
    21   12     2     -0.0    0.377    12
    22   12     3      0.0    0.569    12
    23   12     4      0.0    0.569    12
    24   12     3      0.0    0.569     8
    25   12     2    -99.9    0.000    12
    26   12     3      0.0    0.426    12
    27   12     3      0.0    0.569    12
    28   12     3      0.0    0.569     9
    29   12     2    -39.3    0.173     0
    30   12     2    -99.9    0.000    12
    31   12     3      0.0    0.569    12
    32   12     4      0.0    0.569    11
    33   12     2    -99.9    0.000    12
    34   12     4      0.0    0.569    10
    35   12     2      0.0    0.379    12
    36   12     3      0.0    0.569    12
    37   12     4      0.0    0.569     3
    38   12     3      0.0    0.426    12
    39   12     2    -41.9    0.165     9
    40   12     3      0.0    0.426    12
    41   12     4      0.0    0.569    12
    42   12     3     -0.6    0.565     6
    43   12    13      0.0    0.529     9
    44   12     3      0.0    0.569    12
    45   12     3      0.0    0.569    11
    46   12     2    -99.9    0.000    12
    47   12     3      0.0    0.569    12
    48   12     3      0.0    0.426     9
    49   12     2    -47.3    0.152    11
    50   12     2    -99.9    0.000    12
    51   12     2    -99.9    0.000    12
    52   12     4      0.0    0.569     2
    53   12     3      0.0    0.569     4
    54   12     4     75.8    0.640     0
    55   12     4      0.0    0.569     8
    56   12     2    -34.8    0.185    12
    57   12     2    -75.8    0.068     4
    58   12     3     -0.0    0.548     6
    59   12     2    -99.9    0.000    12
    60   12     2      0.0    0.569     2
    61   12     2    -96.4    0.010     0
    62   12     2    -99.9    0.000    12
    63   12     4      0.0    0.565    12
    64   12     4      0.0    0.569     9
    65   12     2    -99.9    0.000    12
    66   12     4      0.0    0.569    12
    67   12     4      0.0    0.569     8
    68   12     2    -41.9    0.165     3
    69   12     3      0.0    0.569    10
    70   12     3      0.0    0.569     9
    71   12     3      0.0    0.569    11
    72   12     4      0.0    0.569     8
    73   12     3      0.0    0.426    12
    74   12     4      0.0    0.569    12
    75   12     2    -99.8    0.000    11
    76   12     4      0.0    0.569    11
    77   12     2    -99.9    0.000    12
    78   12     4      0.0    0.569    10
    79   12     3     -3.1    0.527     3
    80   12     2    -92.8    0.020     3
Total extinctions: 0
Generation time: 0.534 sec (0.559 average)

 ****** Running generation 13 ****** 

Population's average fitness: -19.60877 stdev: 39.58403
Best fitness: 79.47348 - size: (3, 2) - species 54 - id 1370
Average adjusted fitness: 0.398
Mean genetic distance 3.039, standard deviation 0.608
Population of 263 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     4      0.0    0.557    13
     2   13     4      0.0    0.557    13
     3   13     2    -99.9    0.000    13
     4   13     5      0.0    0.557    13
     5   13     4      0.0    0.557    13
     6   13     3      0.0    0.557    13
     7   13     4      0.0    0.557     8
     8   13     2    -74.6    0.097     7
     9   13     3      0.0    0.557    13
    10   13     3      0.0    0.557    13
    11   13     4      0.0    0.557    13
    12   13     3      0.0    0.557    13
    13   13     4      0.0    0.557    13
    14   13     3      0.0    0.557    13
    15   13     3      0.0    0.557    13
    16   13     2    -99.9    0.000    13
    17   13     2    -99.9    0.000    13
    18   13     4      0.0    0.557    13
    19   13     4      0.0    0.557    13
    20   13     4      0.0    0.557    13
    21   13     3     -0.0    0.555    13
    22   13     3      0.0    0.557    13
    23   13     3      0.0    0.557    13
    24   13     3      0.0    0.557     9
    25   13     2    -99.9    0.000    13
    26   13     4      0.0    0.557    13
    27   13     4      0.0    0.557    13
    28   13     4      0.0    0.557    10
    29   13     2    -39.5    0.168     1
    30   13     2    -99.9    0.000    13
    31   13     4      0.0    0.557    13
    32   13     4      0.0    0.557    12
    33   13     2    -99.9    0.000    13
    34   13     4      0.0    0.557    11
    35   13     3      0.0    0.557    13
    36   13     2      0.0    0.371    13
    37   13     3      0.0    0.557     4
    38   13     4      0.0    0.557    13
    39   13     2    -41.9    0.162    10
    40   13     4      0.0    0.557    13
    41   13     3      0.0    0.557    13
    42   13     4     -0.6    0.553     7
    43   13    15      0.0    0.514    10
    44   13     4      0.0    0.557    13
    45   13     4      0.0    0.557    12
    46   13     2    -99.9    0.000    13
    47   13     4      0.0    0.557    13
    48   13     8      0.0    0.557    10
    49   13     2    -47.3    0.170    12
    50   13     2    -99.9    0.000    13
    51   13     2    -99.9    0.000    13
    52   13     4      0.0    0.557     3
    53   13     3      0.0    0.557     5
    54   13     4     79.5    0.628     0
    55   13     4      0.0    0.557     9
    56   13     2    -34.8    0.182    13
    57   13     2    -75.9    0.067     5
    58   13     2     -0.0    0.358     7
    59   13     2    -99.9    0.000    13
    60   13     3      0.0    0.557     3
    61   13     2    -99.9    0.000     1
    62   13     2    -99.9    0.000    13
    63   13     4      0.0    0.543    13
    64   13     2      0.0    0.557    10
    65   13     2    -99.9    0.000    13
    66   13     4      0.0    0.557    13
    67   13     3      0.0    0.418     9
    68   13     2    -40.6    0.165     4
    69   13     3      0.0    0.557    11
    70   13     4      0.0    0.557    10
    71   13     2      0.0    0.371    12
    72   13     4      0.0    0.557     9
    73   13     4      0.0    0.557    13
    74   13     4      0.0    0.557    13
    75   13     2    -99.7    0.001    12
    76   13     4      0.0    0.556    12
    77   13     2    -99.9    0.000    13
    78   13     4      0.0    0.557    11
    79   13     2     -3.1    0.354     4
    80   13     2    -92.8    0.020     4
Total extinctions: 0
Generation time: 0.523 sec (0.551 average)

 ****** Running generation 14 ****** 

Population's average fitness: -19.33806 stdev: 39.07582
Best fitness: 90.40754 - size: (2, 2) - species 54 - id 1554
Average adjusted fitness: 0.372
Mean genetic distance 3.003, standard deviation 0.627
Population of 251 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     4      0.0    0.525    14
     2   14     4      0.0    0.525    14
     3   14     2    -99.9    0.000    14
     4   14     3      0.0    0.420    14
     5   14     2      0.0    0.394    14
     6   14     3      0.0    0.525    14
     7   14     4      0.0    0.525     9
     8   14     2    -74.6    0.092     8
     9   14     3      0.0    0.525    14
    10   14     3      0.0    0.525    14
    11   14     4      0.0    0.525    14
    12   14     3      0.0    0.525    14
    13   14     4      0.0    0.525    14
    14   14     3      0.0    0.525    14
    15   14     3      0.0    0.525    14
    16   14     2    -99.9    0.000    14
    17   14     2    -99.9    0.000    14
    18   14     4      0.0    0.525    14
    19   14     4      0.0    0.525    14
    20   14     4      0.0    0.525    14
    21   14     3      0.0    0.523     0
    22   14     3      0.0    0.525    14
    23   14     4      0.0    0.525    14
    24   14     3      0.0    0.480    10
    25   14     2    -99.9    0.000    14
    26   14     4      0.0    0.525    14
    27   14     4      0.0    0.525    14
    28   14     4      0.0    0.525    11
    29   14     2    -39.5    0.159     2
    30   14     2    -99.9    0.000    14
    31   14     4      0.0    0.525    14
    32   14     4      0.0    0.525    13
    33   14     2    -99.9    0.000    14
    34   14     4      0.0    0.525    12
    35   14     3      0.0    0.455    14
    36   14     3      0.0    0.525    14
    37   14     3      0.0    0.525     5
    38   14     3      0.0    0.525    14
    39   14     2    -42.1    0.152    11
    40   14     4      0.0    0.525    14
    41   14     3      0.0    0.504    14
    42   14     4     -0.6    0.478     8
    43   14    12      0.0    0.504    11
    44   14     4      0.0    0.525    14
    45   14     3      0.0    0.374    13
    46   14     2    -99.9    0.000    14
    47   14     3      0.0    0.525    14
    48   14     6      0.0    0.525    11
    49   14     2    -47.3    0.138    13
    50   14     2    -99.9    0.000    14
    51   14     2    -99.9    0.000    14
    52   14     4      0.0    0.525     4
    53   14     3      0.0    0.525     6
    54   14     3     90.4    0.460     0
    55   14     4      0.0    0.525    10
    56   14     2    -34.8    0.171    14
    57   14     2    -75.7    0.064     6
    58   14     3     -0.0    0.506     8
    59   14     2    -99.9    0.000    14
    60   14     2      0.0    0.525     4
    61   14     2    -97.4    0.006     2
    62   14     2    -99.9    0.000    14
    63   14     4      0.0    0.524    14
    64   14     3      0.0    0.525    11
    65   14     2    -99.9    0.000    14
    66   14     3      0.0    0.262    14
    67   14     3      0.0    0.525    10
    68   14     2    -40.7    0.156     5
    69   14     3      0.0    0.525    12
    70   14     4      0.0    0.525    11
    71   14     2      0.0    0.525    13
    72   14     4      0.0    0.525    10
    73   14     4      0.0    0.525    14
    74   14     4      0.0    0.525    14
    75   14     2    -98.9    0.003    13
    76   14     3      0.0    0.394    13
    77   14     2    -99.9    0.000    14
    78   14     4      0.0    0.525    12
    79   14     2     -3.1    0.501     5
    80   14     2    -92.8    0.019     5
Total extinctions: 0
Generation time: 0.543 sec (0.549 average)

 ****** Running generation 15 ****** 

Population's average fitness: -19.58507 stdev: 39.59429
Best fitness: 92.55665 - size: (2, 2) - species 54 - id 1554
Average adjusted fitness: 0.370
Mean genetic distance 3.010, standard deviation 0.636
Population of 241 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     4      0.0    0.519    15
     2   15     3      0.0    0.389    15
     3   15     2    -99.9    0.000    15
     4   15     3      0.0    0.519    15
     5   15     3      0.0    0.519    15
     6   15     2      0.0    0.346    15
     7   15     4      0.0    0.519    10
     8   15     2    -74.6    0.091     9
     9   15     2      0.0    0.519    15
    10   15     3      0.0    0.519    15
    11   15     4      0.0    0.519    15
    12   15     3      0.0    0.519    15
    13   15     3      0.0    0.390    15
    14   15     3      0.0    0.346    15
    15   15     3      0.0    0.519    15
    16   15     2    -99.9    0.000    15
    17   15     2    -99.9    0.000    15
    18   15     4      0.0    0.519    15
    19   15     4      0.0    0.519    15
    20   15     3      0.0    0.412    15
    21   15     3      0.0    0.519     1
    22   15     3      0.0    0.519    15
    23   15     4      0.0    0.516    15
    24   15     2      0.0    0.519    11
    25   15     2    -99.9    0.000    15
    26   15     4      0.0    0.519    15
    27   15     4      0.0    0.519    15
    28   15     4      0.0    0.519    12
    29   15     2    -39.4    0.157     3
    30   15     2    -99.9    0.000    15
    31   15     4      0.0    0.519    15
    32   15     4      0.0    0.519    14
    33   15     2    -99.9    0.000    15
    34   15     4      0.0    0.519    13
    35   15     3      0.0    0.519    15
    36   15     2      0.0    0.519    15
    37   15     3      0.0    0.519     6
    38   15     2      0.0    0.346    15
    39   15     2    -41.6    0.151    12
    40   15     4      0.0    0.519    15
    41   15     3      0.0    0.519    15
    42   15     3     -0.6    0.451     9
    43   15     9      0.0    0.478    12
    44   15     4      0.0    0.519    15
    45   15     3      0.0    0.519    14
    46   15     2    -99.9    0.000    15
    47   15     3      0.0    0.441    15
    48   15     6      0.0    0.519    12
    49   15     2    -47.3    0.137    14
    50   15     2    -99.9    0.000    15
    51   15     2    -99.9    0.000    15
    52   15     3      0.0    0.472     5
    53   15     3      0.0    0.519     7
    54   15     4     92.6    0.796     0
    55   15     4      0.0    0.519    11
    56   15     2    -34.8    0.169    15
    57   15     2    -75.8    0.063     7
    58   15     3      0.0    0.507     0
    59   15     2    -99.9    0.000    15
    60   15     3      0.0    0.519     5
    61   15     2    -99.3    0.003     3
    62   15     2    -99.9    0.000    15
    63   15     4      0.0    0.502    15
    64   15     3      0.0    0.519    12
    65   15     2    -99.9    0.000    15
    66   15     2      0.0    0.519    15
    67   15     3      0.0    0.519    11
    68   15     2    -41.0    0.153     6
    69   15     3      0.0    0.519    13
    70   15     4      0.0    0.519    12
    71   15     3      0.0    0.519    14
    72   15     4      0.0    0.519    11
    73   15     4      0.0    0.519    15
    74   15     4      0.0    0.519    15
    75   15     2    -99.8    0.000    14
    76   15     3      0.0    0.519    14
    77   15     2    -99.9    0.000    15
    78   15     4      0.0    0.519    13
    79   15     2     -3.1    0.496     6
    80   15     2    -92.8    0.018     6
Total extinctions: 0
Generation time: 0.524 sec (0.546 average)

 ****** Running generation 16 ****** 

Population's average fitness: -18.63186 stdev: 39.18897
Best fitness: 73.26529 - size: (2, 2) - species 54 - id 1828
Average adjusted fitness: 0.418
Mean genetic distance 3.003, standard deviation 0.626
Population of 241 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     4      0.0    0.548    16
     2   16     3      0.0    0.577    16
     3   16     2    -99.9    0.000    16
     4   16     3      0.0    0.577    16
     5   16     2      0.0    0.385    16
     6   16     3      0.0    0.577    16
     7   16     4      0.0    0.577    11
     8   16     2    -74.6    0.101    10
     9   16     3      0.0    0.577    16
    10   16     2      0.0    0.385    16
    11   16     4      0.0    0.577    16
    12   16     3      0.0    0.577    16
    13   16     3      0.0    0.577    16
    14   16     3      0.0    0.577    16
    15   16     3      0.0    0.577    16
    16   16     2    -99.9    0.000    16
    17   16     2    -99.9    0.000    16
    18   16     4      0.0    0.577    16
    19   16     4      0.0    0.577    16
    20   16     3      0.0    0.577    16
    21   16     2      0.0    0.577     2
    22   16     3      0.0    0.577    16
    23   16     4      0.0    0.577    16
    24   16     2      0.0    0.577    12
    25   16     2    -99.9    0.000    16
    26   16     4      0.0    0.577    16
    27   16     4      0.0    0.577    16
    28   16     3      0.0    0.577    13
    29   16     2    -39.4    0.175     4
    30   16     2    -99.9    0.000    16
    31   16     4      0.0    0.577    16
    32   16     4      0.0    0.577    15
    33   16     2    -99.9    0.000    16
    34   16     4      0.0    0.577    14
    35   16     3      0.0    0.577    16
    36   16     2      0.0    0.577    16
    37   16     3      0.0    0.577     7
    38   16     3      0.0    0.577    16
    39   16     2    -41.8    0.168    13
    40   16     3      0.0    0.577    16
    41   16     2      0.0    0.577    16
    42   16     3     -0.6    0.434    10
    43   16    13      0.0    0.577    13
    44   16     4      0.0    0.577    16
    45   16     3      0.0    0.577    15
    46   16     2    -99.9    0.000    16
    47   16     3      0.0    0.577    16
    48   16     6      0.0    0.577    13
    49   16     2    -47.3    0.152     0
    50   16     2    -99.9    0.000    16
    51   16     2    -99.9    0.000    16
    52   16     2      0.0    0.577     6
    53   16     3      0.0    0.577     8
    54   16     4     73.3    0.692     1
    55   16     4      0.0    0.577    12
    56   16     2    -34.8    0.188    16
    57   16     2    -75.5    0.070     0
    58   16     2      0.0    0.577     1
    59   16     2    -99.9    0.000    16
    60   16     2      0.0    0.577     6
    61   16     2    -99.9    0.000     4
    62   16     2    -99.9    0.000    16
    63   16     4      0.0    0.577    16
    64   16     3      0.0    0.577    13
    65   16     2    -99.9    0.000    16
    66   16     3      0.0    0.577    16
    67   16     3      0.0    0.577    12
    68   16     2    -41.2    0.170     7
    69   16     3      0.0    0.577    14
    70   16     4      0.0    0.577    13
    71   16     3      0.0    0.577    15
    72   16     4      0.0    0.577    12
    73   16     4      0.0    0.577    16
    74   16     4      0.0    0.569    16
    75   16     2    -99.7    0.001    15
    76   16     3      0.0    0.577    15
    77   16     2    -99.9    0.000    16
    78   16     4      0.0    0.537    14
    79   16     3     -3.1    0.551     7
    80   16     2    -92.8    0.020     7
Total extinctions: 0
Generation time: 0.508 sec (0.536 average)

 ****** Running generation 17 ****** 

Population's average fitness: -19.95473 stdev: 40.71196
Best fitness: 82.09917 - size: (2, 2) - species 54 - id 1828
Average adjusted fitness: 0.391
Mean genetic distance 2.985, standard deviation 0.627
Population of 276 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     4      0.0    0.549    17
     2   17     4      0.0    0.440    17
     3   17     2    -99.9    0.000    17
     4   17     4      0.0    0.549    17
     5   17     3      0.0    0.549    17
     6   17     4      0.0    0.549    17
     7   17     4      0.0    0.549    12
     8   17     2    -74.6    0.096    11
     9   17     4      0.0    0.549    17
    10   17     3      0.0    0.549    17
    11   17     4      0.0    0.549    17
    12   17     4      0.0    0.549    17
    13   17     4      0.0    0.549    17
    14   17     4      0.0    0.549    17
    15   17     2      0.0    0.366    17
    16   17     2    -99.9    0.000    17
    17   17     2    -99.9    0.000    17
    18   17     5      0.0    0.549    17
    19   17     5      0.0    0.517    17
    20   17     4      0.0    0.549    17
    21   17     2      0.0    0.549     3
    22   17     4      0.0    0.549    17
    23   17     5      0.0    0.549    17
    24   17     3      0.0    0.549    13
    25   17     2    -99.9    0.000    17
    26   17     3      0.0    0.412    17
    27   17     5      0.0    0.549    17
    28   17     3      0.0    0.549    14
    29   17     2    -39.3    0.166     5
    30   17     2    -99.9    0.000    17
    31   17     5      0.0    0.549    17
    32   17     5      0.0    0.549    16
    33   17     2    -99.9    0.000    17
    34   17     5      0.0    0.549    15
